Time,Iteration,Cost,Parameters
Sat Aug 24 21:58:53 2024,0,0.17950971558914405,[-2.90638427  2.24063546 -2.12748046 -0.11333021  0.5570879  -2.76690815
  3.0717858   2.18640063  1.18872081 -1.06328226  0.59951428  1.14112363
  1.30709816 -1.87034598  0.73285162  2.88258337 -0.54854417 -0.47842567
 -2.02974323  0.73217452  1.60192582  2.82757025 -1.26136628 -0.25456187]
Sat Aug 24 22:00:43 2024,1,0.1870424734939861,[-2.91216686  2.24641804 -2.12169787 -0.10754762  0.55130531 -2.77269074
  3.07756839  2.19218322  1.19450339 -1.06906485  0.60529687  1.13534104
  1.31288075 -1.86456339  0.73863421  2.87680079 -0.55432676 -0.47264309
 -2.03552581  0.72639193  1.59614323  2.83335284 -1.26714886 -0.26034445]
Sat Aug 24 22:02:30 2024,2,0.1845376540953272,[-2.91688095  2.25113214 -2.11698378 -0.10283352  0.54659122 -2.77740483
  3.08228249  2.18746912  1.19921749 -1.06435075  0.61001096  1.14005514
  1.31759485 -1.86927749  0.73392012  2.87208669 -0.55904085 -0.46792899
 -2.04023991  0.73110603  1.59142913  2.82863874 -1.27186296 -0.26505855]
Sat Aug 24 22:04:17 2024,3,0.17961854253899084,[-2.91162873  2.25638436 -2.122236   -0.10808575  0.55184344 -2.77215261
  3.08753471  2.19272134  1.20446971 -1.05909853  0.60475874  1.13480292
  1.32284707 -1.87452971  0.72866789  2.86683447 -0.56429307 -0.46267677
 -2.03498769  0.7258538   1.59668136  2.83389096 -1.27711518 -0.27031077]
Sat Aug 24 22:06:04 2024,4,0.18581709921518375,[-2.91815388  2.26290951 -2.11571085 -0.10156059  0.54531829 -2.76562746
  3.09405986  2.1992465   1.21099486 -1.05257338  0.61128389  1.12827777
  1.31632192 -1.86800456  0.73519305  2.86030932 -0.57081823 -0.46920192
 -2.02846253  0.71932865  1.5901562   2.82736581 -1.27059003 -0.26378562]
Sat Aug 24 22:07:51 2024,5,0.18281382078402506,[-2.91892703  2.26368266 -2.11648399 -0.10078745  0.54454514 -2.76640061
  3.094833    2.20001964  1.21176801 -1.05180024  0.61205704  1.12905091
  1.31709506 -1.8687777   0.73596619  2.86108246 -0.57159137 -0.46842877
 -2.02768939  0.7201018   1.59092935  2.82813896 -1.26981688 -0.26301247]
Sat Aug 24 22:09:36 2024,6,0.17848895774921045,[-2.91337749  2.2692322  -2.12203353 -0.09523791  0.55009468 -2.77195015
  3.10038255  2.20556918  1.21731755 -1.0462507   0.6065075   1.13460045
  1.3226446  -1.87432725  0.73041665  2.866632   -0.57714091 -0.46287923
 -2.03323893  0.71455226  1.58537981  2.8336885  -1.27536642 -0.26856201]
Sat Aug 24 22:11:22 2024,7,0.1828747292278582,[-2.90679236  2.27581732 -2.12861865 -0.10182303  0.54350956 -2.76536503
  3.09379742  2.2121543   1.22390267 -1.03966557  0.59992238  1.12801533
  1.32922972 -1.88091237  0.72383153  2.86004688 -0.58372603 -0.45629411
 -2.03982405  0.72113738  1.59196493  2.82710338 -1.28195154 -0.26197689]
Sat Aug 24 22:13:08 2024,8,0.18079734612711468,[-2.89937129  2.28323839 -2.12119758 -0.09440196  0.53608849 -2.75794395
  3.1012185   2.21957538  1.23132374 -1.0322445   0.5925013   1.1354364
  1.3366508  -1.87349129  0.71641046  2.85262581 -0.57630496 -0.44887304
 -2.04724512  0.71371631  1.599386    2.8196823  -1.27453047 -0.25455582]
Sat Aug 24 22:14:54 2024,9,0.17948136228696052,[-2.89420335  2.28840633 -2.11602964 -0.0995699   0.54125643 -2.75277601
  3.09605056  2.22474332  1.2261558  -1.02707656  0.59766924  1.13026846
  1.33148286 -1.86832335  0.71124252  2.84745787 -0.57113702 -0.45404098
 -2.05241306  0.71888425  1.60455394  2.82485024 -1.26936253 -0.24938788]
Sat Aug 24 22:16:40 2024,10,0.17831712774169983,[-2.88703105  2.29557863 -2.10885734 -0.09239759  0.53408413 -2.75994831
  3.08887825  2.23191562  1.2333281  -1.01990426  0.60484155  1.12309616
  1.33865516 -1.87549566  0.71841482  2.85463017 -0.57830932 -0.46121328
 -2.04524076  0.72605655  1.61172625  2.81767794 -1.26219023 -0.24221558]
Sat Aug 24 22:18:26 2024,11,0.17461617383856148,[-2.88194527  2.30066442 -2.11394312 -0.09748338  0.52899835 -2.75486253
  3.09396403  2.2370014   1.22824232 -1.01481848  0.59975576  1.11801038
  1.34374094 -1.87040987  0.71332904  2.84954439 -0.57322354 -0.4561275
 -2.05032654  0.73114233  1.60664047  2.82276372 -1.25710445 -0.24730136]
Sat Aug 24 22:20:12 2024,12,0.17468321377209478,[-2.88753877  2.30625791 -2.10834962 -0.10307687  0.53459185 -2.74926903
  3.08837054  2.2425949   1.23383582 -1.00922498  0.60534926  1.11241688
  1.33814744 -1.87600337  0.70773554  2.84395089 -0.57881704 -0.450534
 -2.05592004  0.72554883  1.60104697  2.81717022 -1.25151095 -0.24170786]
Sat Aug 24 22:21:58 2024,13,0.17803864190178786,[-2.89254174  2.31126088 -2.10334665 -0.09807391  0.53959481 -2.74426607
  3.0933735   2.24759787  1.22883286 -1.01422795  0.6003463   1.11741985
  1.33314447 -1.87100041  0.70273257  2.84895386 -0.58382001 -0.44553103
 -2.06092301  0.7305518   1.60604993  2.82217319 -1.25651392 -0.23670489]
Sat Aug 24 22:23:43 2024,14,0.1732423814937,[-2.8847871   2.31901552 -2.09559202 -0.09031927  0.54734945 -2.73651143
  3.08561887  2.2553525   1.22107822 -1.02198258  0.60810093  1.12517448
  1.34089911 -1.87875504  0.69497794  2.85670849 -0.57606537 -0.4377764
 -2.06867764  0.72279716  1.61380457  2.81441856 -1.24875928 -0.22895026]
Sat Aug 24 22:25:29 2024,15,0.1757111652498452,[-2.88790968  2.3221381  -2.0987146  -0.08719669  0.54422686 -2.73963402
  3.08874145  2.25222992  1.21795564 -1.02510516  0.61122351  1.12829707
  1.34402169 -1.88187762  0.69185535  2.85358591 -0.57918796 -0.44089898
 -2.06555506  0.72591974  1.61068198  2.81129597 -1.25188186 -0.22582767]
Sat Aug 24 22:27:15 2024,16,0.17183512291162487,[-2.88068318  2.3293646  -2.0914881  -0.07997019  0.53700036 -2.73240751
  3.08151495  2.25945642  1.21072914 -1.01787866  0.60399701  1.13552357
  1.35124819 -1.87465112  0.68462885  2.84635941 -0.57196145 -0.43367248
 -2.05832856  0.71869324  1.61790849  2.80406947 -1.25910837 -0.21860117]
Sat Aug 24 22:29:01 2024,17,0.17154158702349318,[-2.8843559   2.33303733 -2.09516082 -0.07629746  0.54067309 -2.72873479
  3.08518767  2.26312914  1.20705641 -1.01420594  0.60032429  1.13185084
  1.35492092 -1.87832385  0.68830157  2.85003213 -0.56828873 -0.4373452
 -2.05465584  0.71502052  1.62158121  2.80774219 -1.25543564 -0.21492845]
Sat Aug 24 22:30:47 2024,18,0.17281198611412835,[-2.88961411  2.33829553 -2.08990262 -0.07103926  0.53541489 -2.72347659
  3.07992947  2.26838734  1.21231461 -1.00894774  0.60558249  1.12659264
  1.36017912 -1.87306565  0.69355977  2.85529033 -0.56303053 -0.4426034
 -2.04939763  0.70976232  1.62683941  2.81300039 -1.26069384 -0.22018665]
Sat Aug 24 22:32:33 2024,19,0.1681434004338548,[-2.88240849  2.34550114 -2.08269701 -0.06383365  0.52820927 -2.71627097
  3.08713509  2.26118173  1.21952023 -1.01615335  0.59837687  1.11938703
  1.36738473 -1.86586003  0.68635416  2.84808472 -0.57023615 -0.44980902
 -2.04219202  0.7025567   1.6196338   2.80579478 -1.26789946 -0.21298103]
Sat Aug 24 22:34:19 2024,20,0.1675317542330141,[-2.88644803  2.34954068 -2.07865747 -0.05979411  0.52416973 -2.71223143
  3.08309555  2.25714219  1.21548069 -1.02019289  0.59433733  1.11534749
  1.36334519 -1.86989957  0.68231462  2.84404517 -0.56619661 -0.44576948
 -2.03815248  0.70659624  1.61559426  2.80175524 -1.271939   -0.20894149]
Sat Aug 24 22:36:05 2024,21,0.17055035866332682,[-2.89063759  2.35373024 -2.07446791 -0.06398367  0.51998017 -2.71642099
  3.08728511  2.25295263  1.21129113 -1.02438245  0.59852689  1.11115793
  1.35915563 -1.86571001  0.67812506  2.83985561 -0.56200704 -0.44995904
 -2.03396292  0.70240668  1.61140469  2.8059448  -1.26774944 -0.20475193]
