Time,Iteration,Cost,Parameters
Sat Aug 24 23:50:04 2024,0,0.26113794160676307,[-2.89180414  2.24881394 -2.13565894 -0.12791033  0.54250777 -2.75872967
  3.07996429  2.17822215  1.17414068 -1.07786239  0.61409441  1.13294514
  1.29891968 -1.88492611  0.74103011  2.8971635  -0.53396404 -0.48660416
 -2.03792171  0.71759439  1.59374733  2.84215038 -1.2759464  -0.23998174]
Sat Aug 24 23:51:27 2024,1,0.2651870784970825,[-2.88180513  2.25881295 -2.14565795 -0.11791133  0.53250877 -2.76872867
  3.0899633   2.18822115  1.18413969 -1.0878614   0.6040954   1.12294614
  1.30891869 -1.8749271   0.7310311   2.88716449 -0.54396305 -0.47660515
 -2.04792072  0.7275934   1.60374634  2.83215137 -1.2659474  -0.24998075]
Sat Aug 24 23:52:51 2024,2,0.2504218733664916,[-2.89837881  2.27538663 -2.16223163 -0.134485    0.54908244 -2.78530235
  3.07338962  2.20479483  1.20071336 -1.07128772  0.62066908  1.10637246
  1.29234501 -1.85835342  0.74760478  2.87059082 -0.56053673 -0.49317883
 -2.0644944   0.71101972  1.58717266  2.84872505 -1.28252107 -0.23340707]
Sat Aug 24 23:54:15 2024,3,0.2452475210157431,[-2.91208002  2.28908784 -2.14853041 -0.12078379  0.53538123 -2.77160114
  3.08709083  2.19109362  1.18701215 -1.08498894  0.60696787  1.09267125
  1.30604622 -1.87205464  0.73390357  2.8568896  -0.54683551 -0.47947761
 -2.07819561  0.72472093  1.57347145  2.86242626 -1.29622229 -0.21970586]
Sat Aug 24 23:55:38 2024,4,0.24852147050753085,[-2.92159905  2.27956881 -2.13901138 -0.13030282  0.54490026 -2.78112017
  3.0775718   2.18157459  1.17749312 -1.07546991  0.6164869   1.10219028
  1.31556525 -1.88157367  0.72438454  2.86640863 -0.55635454 -0.46995858
 -2.08771464  0.73423996  1.56395242  2.85290723 -1.28670326 -0.22922488]
Sat Aug 24 23:57:01 2024,5,0.259474325405184,[-2.92421887  2.28218862 -2.1416312  -0.12768301  0.54228044 -2.77850035
  3.07495199  2.1841944   1.1748733  -1.07285009  0.61386708  1.09957046
  1.31294544 -1.88419348  0.72700435  2.86378882 -0.55373473 -0.46733877
 -2.08509483  0.73685978  1.56657223  2.85552704 -1.28932307 -0.22660507]
Sat Aug 24 23:58:25 2024,6,0.2388366754944829,[-2.95023658  2.30820633 -2.16764891 -0.15370072  0.51626273 -2.75248264
  3.04893428  2.15817669  1.20089102 -1.0988678   0.63988479  1.07355275
  1.33896315 -1.91021119  0.70098664  2.88980653 -0.52771702 -0.49335648
 -2.05907712  0.76287749  1.54055452  2.88154475 -1.31534078 -0.20058736]
Sat Aug 24 23:59:48 2024,7,0.23035606024583646,[-2.96470514  2.32267489 -2.15318035 -0.13923216  0.53073129 -2.7669512
  3.03446572  2.14370813  1.21535957 -1.08439925  0.65435335  1.08802131
  1.32449459 -1.92467975  0.7154552   2.90427509 -0.51324846 -0.50782504
 -2.07354567  0.77734604  1.55502308  2.89601331 -1.32980934 -0.1861188 ]
Sun Aug 25 00:01:11 2024,8,0.22499740083272954,[-2.95298667  2.33439336 -2.14146189 -0.15095062  0.51901283 -2.75523274
  3.02274726  2.15542659  1.22707804 -1.09611771  0.66607181  1.09973977
  1.31277613 -1.91296129  0.70373673  2.91599355 -0.52496692 -0.49610658
 -2.08526414  0.78906451  1.54330461  2.90773178 -1.31809088 -0.19783727]
Sun Aug 25 00:02:34 2024,9,0.21560958048635198,[-2.93119323  2.3561868  -2.16325533 -0.17274407  0.49721938 -2.77702618
  3.00095381  2.17722004  1.20528459 -1.07432426  0.68786526  1.07794633
  1.33456957 -1.93475473  0.72553018  2.937787   -0.54676037 -0.51790002
 -2.10705758  0.76727106  1.52151117  2.92952522 -1.33988432 -0.17604382]
Sun Aug 25 00:03:57 2024,10,0.21548574916232757,[-2.94312956  2.36812314 -2.151319   -0.16080773  0.50915572 -2.76508985
  3.01289015  2.18915637  1.19334826 -1.06238793  0.6998016   1.06600999
  1.32263324 -1.94669107  0.71359384  2.94972333 -0.55869671 -0.50596369
 -2.09512125  0.7792074   1.5334475   2.94146156 -1.32794799 -0.18798016]
Sun Aug 25 00:05:20 2024,11,0.2097889276805215,[-2.93220474  2.37904796 -2.14039417 -0.14988291  0.49823089 -2.75416502
  3.00196532  2.17823155  1.18242343 -1.07331275  0.71072642  1.07693482
  1.31170842 -1.93576624  0.72451867  2.96064816 -0.56962153 -0.49503886
 -2.08419642  0.79013222  1.52252268  2.93053673 -1.33887281 -0.17705533]
Sun Aug 25 00:06:44 2024,12,0.20525106950017658,[-2.95307326  2.39991649 -2.11952565 -0.12901438  0.51909942 -2.7332965
  3.02283385  2.19910007  1.16155491 -1.09418128  0.73159495  1.05606629
  1.33257694 -1.95663477  0.7453872   2.98151668 -0.548753   -0.47417034
 -2.0633279   0.7692637   1.5433912   2.95140526 -1.35974134 -0.1561868 ]
Sun Aug 25 00:08:07 2024,13,0.19475411799883452,[-2.93911225  2.4138775  -2.13348666 -0.1429754   0.53306043 -2.71933548
  3.00887284  2.21306109  1.14759389 -1.08022027  0.74555596  1.0700273
  1.31861593 -1.97059578  0.73142618  2.96755567 -0.56271402 -0.48813135
 -2.04936688  0.75530268  1.52943019  2.93744425 -1.37370235 -0.14222579]
Sun Aug 25 00:09:30 2024,14,0.18690633827730263,[-2.95733493  2.43210018 -2.15170934 -0.16119807  0.55128311 -2.73755816
  3.02709551  2.23128376  1.16581657 -1.09844294  0.76377864  1.05180463
  1.3368386  -1.9523731   0.71320351  2.98577835 -0.54449134 -0.50635403
 -2.03114421  0.73708001  1.51120751  2.95566692 -1.35547967 -0.12400311]
Sun Aug 25 00:10:54 2024,15,0.18715916455450787,[-2.94037154  2.44906357 -2.13474594 -0.17816146  0.5682465  -2.72059477
  3.01013212  2.24824716  1.14885318 -1.11540633  0.78074203  1.06876802
  1.353802   -1.93540971  0.69624011  2.96881496 -0.52752795 -0.52331742
 -2.01418082  0.7540434   1.49424412  2.93870353 -1.37244306 -0.10703972]
Sun Aug 25 00:12:17 2024,16,0.17980566804668788,[-2.93540026  2.45403484 -2.12977467 -0.18313274  0.56327522 -2.72556605
  3.00516085  2.25321843  1.15382445 -1.12037761  0.77577075  1.06379674
  1.34883072 -1.93043844  0.70121139  2.96384368 -0.53249922 -0.52828869
 -2.00920954  0.74907212  1.4992154   2.94367481 -1.37741434 -0.10206845]
Sun Aug 25 00:13:41 2024,17,0.17605272359604462,[-2.91924132  2.47019378 -2.14593361 -0.19929168  0.57943416 -2.70940711
  2.98900191  2.23705949  1.16998339 -1.10421867  0.79192969  1.07995568
  1.36498966 -1.94659738  0.68505245  2.98000262 -0.54865816 -0.51212975
 -1.9930506   0.76523106  1.48305646  2.95983375 -1.39357328 -0.08590951]
Sun Aug 25 00:15:04 2024,18,0.17562604698769907,[-2.92919616  2.48014862 -2.13597877 -0.18933684  0.589389   -2.69945227
  2.99895674  2.24701433  1.16002856 -1.09426383  0.80188453  1.08991052
  1.35503482 -1.93664254  0.67509761  2.97004778 -0.53870333 -0.52208459
 -2.00300544  0.7751859   1.47310162  2.96978858 -1.38361844 -0.09586435]
Sun Aug 25 00:16:28 2024,19,0.1711534289982843,[-2.92498206  2.48436272 -2.13176467 -0.19355094  0.5936031  -2.70366637
  2.99474265  2.25122843  1.16424265 -1.09004973  0.79767043  1.09412462
  1.35082073 -1.93242844  0.67931171  2.96583369 -0.53448923 -0.51787049
 -2.00721954  0.7709718   1.46888752  2.97400268 -1.38783254 -0.10007844]
Sun Aug 25 00:17:51 2024,20,0.16844228903739591,[-2.91430952  2.49503526 -2.14243722 -0.20422348  0.58293055 -2.69299382
  3.00541519  2.26190097  1.15357011 -1.07937719  0.78699789  1.08345207
  1.36149327 -1.94310099  0.68998425  2.95516114 -0.52381669 -0.50719795
 -2.01789208  0.78164434  1.45821498  2.96333014 -1.37716    -0.11075099]
Sun Aug 25 00:19:14 2024,21,0.15988146950096524,[-2.90050743  2.50883735 -2.15623931 -0.21802557  0.59673265 -2.67919173
  2.9916131   2.24809888  1.13976802 -1.0655751   0.80079998  1.06964998
  1.34769118 -1.9292989   0.67618216  2.94135905 -0.53761878 -0.49339586
 -2.00408999  0.79544644  1.44441289  2.94952804 -1.3633579  -0.12455308]
Sun Aug 25 00:20:39 2024,22,0.1702660579534646,[-2.89960925  2.50973553 -2.15534113 -0.21712739  0.59583447 -2.68008991
  2.99071492  2.24899706  1.13886984 -1.06467692  0.7999018   1.0687518
  1.346793   -1.92840072  0.67708034  2.94046087 -0.5367206  -0.49429404
 -2.00319181  0.79454826  1.44531107  2.94862987 -1.36245972 -0.12545126]
Sun Aug 25 00:22:02 2024,23,0.1610904626985633,[-2.88933246  2.52001232 -2.14506435 -0.20685061  0.60611125 -2.69036669
  3.0009917   2.23872027  1.12859305 -1.05440013  0.81017858  1.07902859
  1.33651621 -1.9386775   0.66680356  2.95073766 -0.54699738 -0.50457082
 -1.99291502  0.78427147  1.43503428  2.93835308 -1.35218294 -0.13572804]
Sun Aug 25 00:23:25 2024,24,0.15580137166884683,[-2.87380085  2.53554393 -2.12953273 -0.22238222  0.59057964 -2.70589831
  3.01652332  2.25425189  1.11306144 -1.06993175  0.8257102   1.06349697
  1.35204783 -1.95420912  0.68233517  2.96626927 -0.53146577 -0.52010244
 -1.97738341  0.76873986  1.41950267  2.92282147 -1.36771455 -0.15125966]
Sun Aug 25 00:24:49 2024,25,0.15708393720104813,[-2.87427153  2.53507324 -2.13000342 -0.22285291  0.59010895 -2.70542762
  3.01605263  2.25472257  1.11353213 -1.06946106  0.82618089  1.06302629
  1.35251851 -1.9546798   0.68186448  2.96579858 -0.53099508 -0.52057312
 -1.97691272  0.76826917  1.41997336  2.92235078 -1.36818524 -0.15173034]
Sun Aug 25 00:26:12 2024,26,0.1550451262871411,[-2.88364018  2.54444189 -2.13937207 -0.21348426  0.5807403  -2.69605897
  3.00668398  2.24535392  1.10416348 -1.07882971  0.83554953  1.07239493
  1.34314987 -1.94531115  0.67249583  2.95642993 -0.54036373 -0.52994177
 -1.98628137  0.77763782  1.42934201  2.93171943 -1.37755389 -0.16109899]
Sun Aug 25 00:27:36 2024,27,0.15743872864277564,[-2.88356462  2.54451746 -2.1392965  -0.21355983  0.58081587 -2.69613454
  3.00675955  2.24542949  1.10408791 -1.07890527  0.83547397  1.07231937
  1.3430743  -1.94523559  0.6725714   2.9565055  -0.5404393  -0.52986621
 -1.98635694  0.77756225  1.42941757  2.93164386 -1.37762945 -0.16117456]
Sun Aug 25 00:29:00 2024,28,0.1556594679908538,[-2.87296414  2.55511794 -2.14989698 -0.20295935  0.57021539 -2.68553406
  3.01736002  2.23482901  1.11468839 -1.0683048   0.84607445  1.08291985
  1.33247382 -1.95583607  0.68317188  2.96710598 -0.55103977 -0.51926573
 -1.99695741  0.78816273  1.44001805  2.94224434 -1.38822993 -0.15057408]
Sun Aug 25 00:30:23 2024,29,0.15174834072913243,[-2.87339787  2.55468421 -2.14946325 -0.20339308  0.57064912 -2.68596779
  3.01779375  2.23439528  1.11425466 -1.06787107  0.84650817  1.08335357
  1.33290755 -1.95626979  0.68273815  2.96667225 -0.5514735  -0.518832
 -1.99652369  0.787729    1.43958432  2.94267807 -1.3877962  -0.15100781]
Sun Aug 25 00:31:47 2024,30,0.14816184122964324,[-2.88889267  2.57017901 -2.13396845 -0.21888788  0.58614392 -2.67047298
  3.03328856  2.24989009  1.12974947 -1.05237626  0.86200298  1.09884838
  1.34840236 -1.9717646   0.66724334  2.98216706 -0.5359787  -0.50333719
 -1.98102888  0.7722342   1.42408951  2.92718326 -1.40329101 -0.135513  ]
Sun Aug 25 00:33:10 2024,31,0.14997965698632704,[-2.89758141  2.57886775 -2.1252797  -0.22757663  0.57745518 -2.67916172
  3.02459982  2.25857883  1.13843821 -1.061065    0.87069172  1.10753712
  1.33971362 -1.96307586  0.67593208  2.9908558  -0.54466744 -0.51202594
 -1.98971762  0.76354546  1.43277825  2.935872   -1.39460227 -0.12682426]
Sun Aug 25 00:34:34 2024,32,0.13991028485706172,[-2.88879824  2.58765092 -2.11649653 -0.2363598   0.56867201 -2.68794489
  3.01581665  2.24979566  1.12965504 -1.06984817  0.86190855  1.09875395
  1.34849679 -1.97185903  0.66714891  2.98207263 -0.53588427 -0.52080911
 -1.99850079  0.77232863  1.44156142  2.94465517 -1.40338544 -0.13560743]
Sun Aug 25 00:35:57 2024,33,0.1400067364668229,[-2.87526783  2.60118134 -2.13002695 -0.22282938  0.55514159 -2.70147531
  3.02934707  2.26332608  1.11612462 -1.08337859  0.87543897  1.08522353
  1.3620272  -1.98538945  0.68067933  2.99560304 -0.52235385 -0.50727869
 -2.01203121  0.75879821  1.45509184  2.95818559 -1.41691586 -0.12207701]
Sun Aug 25 00:37:21 2024,34,0.13839054236377563,[-2.86395368  2.61249549 -2.11871281 -0.21151523  0.56645574 -2.69016116
  3.01803292  2.25201193  1.10481047 -1.09469274  0.88675312  1.07390939
  1.37334135 -1.9740753   0.69199348  2.9842889  -0.533668   -0.49596454
 -2.02334536  0.74748406  1.46640599  2.96949974 -1.42823001 -0.13339116]
Sun Aug 25 00:38:45 2024,35,0.1366508631712288,[-2.85547739  2.62097178 -2.1271891  -0.21999152  0.57493203 -2.69863745
  3.02650921  2.24353564  1.11328676 -1.08621645  0.87827683  1.08238568
  1.38181764 -1.96559901  0.68351719  2.99276519 -0.54214429 -0.48748825
 -2.03182165  0.75596035  1.4579297   2.96102345 -1.4367063  -0.12491487]
Sun Aug 25 00:40:08 2024,36,0.1340724744377113,[-2.84754807  2.6289011  -2.13511841 -0.22792084  0.56700271 -2.69070814
  3.01857989  2.25146496  1.10535745 -1.07828713  0.87034751  1.09031499
  1.38974696 -1.97352833  0.67558787  3.0006945  -0.53421497 -0.49541757
 -2.02389233  0.74803103  1.45000038  2.96895276 -1.42877698 -0.13284419]
Sun Aug 25 00:41:32 2024,37,0.1347651363728378,[-2.83971969  2.63672948 -2.1429468  -0.22009245  0.5748311  -2.69853652
  3.01075151  2.25929334  1.09752907 -1.08611551  0.86251913  1.08248661
  1.39757534 -1.98135671  0.68341626  3.00852289 -0.54204335 -0.48758918
 -2.01606395  0.75585942  1.45782877  2.96112438 -1.43660536 -0.1250158 ]
Sun Aug 25 00:42:55 2024,38,0.12977161983593616,[-2.83192873  2.64452044 -2.15073776 -0.22788341  0.58262206 -2.69074556
  3.01854247  2.2670843   1.10532003 -1.09390647  0.85472817  1.09027757
  1.4053663  -1.98914767  0.69120722  3.00073193 -0.54983431 -0.47979822
