Time,Iteration,Cost,Parameters
Fri Aug 23 21:44:57 2024,0,1.0097034379062984,[-2.88388875  2.25672934 -2.14357434 -0.13582573  0.57318178 -2.75081427
  3.08787968  2.20889615  1.16622528 -1.08577779  0.5834204   1.12502975
  1.32959369 -1.8542521   0.7103561   2.86648949 -0.52604865 -0.45593015
 -2.04583711  0.7482684   1.62442134  2.81147637 -1.2838618  -0.27065575
 -2.41208688 -2.25380304  3.15266625  2.56786428 -0.65621317 -2.70931672]
Fri Aug 23 21:47:24 2024,1,1.0002286046156557,[-2.8643578   2.27626029 -2.12404339 -0.11629478  0.59271273 -2.73128332
  3.10741064  2.2284271   1.14669433 -1.06624684  0.60295135  1.1054988
  1.34912464 -1.83472115  0.69082515  2.88602044 -0.5065177  -0.4754611
 -2.06536806  0.76779935  1.60489039  2.83100732 -1.30339275 -0.2511248
 -2.43161783 -2.23427209  3.1721972   2.58739524 -0.63668222 -2.68978577]
Fri Aug 23 21:49:50 2024,2,0.9830119153371125,[-2.84229456  2.29832352 -2.10198015 -0.13835801  0.61477597 -2.75334655
  3.0853474   2.25049034  1.16875757 -1.08831007  0.58088812  1.12756203
  1.3270614  -1.85678438  0.66876192  2.86395721 -0.48445446 -0.45339787
 -2.04330482  0.74573611  1.58282715  2.80894409 -1.32545598 -0.27318803
 -2.45368107 -2.25633532  3.15013397  2.60945847 -0.61461899 -2.711849  ]
Fri Aug 23 21:52:16 2024,3,0.9728605982483167,[-2.8191148   2.27514376 -2.07880039 -0.16153777  0.5915962  -2.73016679
  3.06216764  2.2736701   1.1455778  -1.06513031  0.60406788  1.10438227
  1.35024117 -1.87996414  0.64558216  2.88713697 -0.4612747  -0.47657763
 -2.02012506  0.76891587  1.55964739  2.78576433 -1.30227622 -0.29636779
 -2.4305013  -2.23315556  3.17331373  2.58627871 -0.63779875 -2.68866924]
Fri Aug 23 21:54:42 2024,4,0.9510672453451239,[-2.79889412  2.25492308 -2.05857972 -0.14131709  0.61181688 -2.70994612
  3.08238832  2.25344942  1.12535713 -1.08535099  0.5838472   1.12460295
  1.33002049 -1.90018482  0.66580283  2.90735765 -0.48149538 -0.49679831
